,index,country,code,2020,2021,2022
49,49,Martinique,MTQ,0.6973076923076924,25.611153846153847,10.490576923076922
50,50,Mauritius,MUS,-3.2866666666666666,12.916666666666666,10.334999999999999
51,51,Mayotte,MYT,20.669423076923074,33.341153846153844,13.251923076923077
52,52,Mexico,MEX,41.033846153846156,41.80288461538461,2.4076923076923076
53,53,Moldova,MDA,15.351666666666667,30.1425,9.185555555555556
54,54,Monaco,MCO,6.023333333333333,22.824166666666667,11.356666666666667
55,55,Mongolia,MNG,-8.483333333333333,12.714166666666666,0.03333333333333325
56,56,Montenegro,MNE,9.100000000000001,36.75980769230769,9.690882352941177
57,57,Netherlands,NLD,8.722115384615385,9.700192307692308,8.0525
58,58,New Zealand,NZL,-5.932884615384615,-1.388653846153846,6.299807692307693
59,59,North Macedonia,MKD,27.47,43.998333333333335,13.892727272727273
60,60,Norway,NOR,-0.2348076923076923,3.6321153846153846,12.175576923076923
61,61,Oman,OMN,14.180833333333332,32.759166666666665,-1.8966666666666665
62,62,Paraguay,PRY,8.4925,54.034166666666664,10.628333333333332
63,63,Peru,PER,48.54076923076923,63.73480769230769,5.85780487804878
64,64,Philippines,PHL,-1.8625,37.6475,1.1157142857142854
65,65,Poland,POL,14.233269230769231,22.325000000000003,5.1850000000000005
66,66,Portugal,PRT,9.354807692307691,8.246538461538462,9.304230769230768
67,67,Puerto Rico,PRI,6.280961538461539,9.83173076923077,15.83
68,68,Qatar,QAT,17.279999999999998,24.506666666666664,21.7925
69,69,Reunion,REU,-1.8550000000000002,7.585961538461538,15.525769230769232
70,70,Romania,ROU,13.479807692307693,28.96519230769231,3.649230769230769
71,71,Russia,RUS,21.58583333333333,40.975,11.290000000000001
72,72,Saint Kitts and Nevis,KNA,3.8499999999999996,26.775833333333335,27.64111111111111
73,73,San Marino,SMR,32.09666666666667,19.311666666666667,-0.469166666666666
74,74,Serbia,SRB,15.643333333333333,35.425000000000004,9.979166666666666
75,75,Singapore,SGP,0.17833333333333345,8.216666666666667,17.090833333333332
76,76,Slovakia,SVK,8.84153846153846,34.47038461538462,10.200384615384614
77,77,Slovenia,SVN,14.070192307692308,10.191346153846155,4.575
78,78,South Africa,ZAF,9.873653846153847,36.98538461538462,7.9441999999999995
79,79,South Korea,KOR,0.1284615384615385,2.4894230769230767,18.46709677419355
80,80,Spain,ESP,17.27403846153846,6.336153846153847,10.295192307692307
81,81,Sweden,SWE,8.459038461538462,2.585769230769231,5.553076923076923
82,82,Switzerland,CHE,11.756730769230769,5.055384615384615,8.780961538461538
83,83,Taiwan,TWN,-3.0683333333333334,1.4658333333333333,13.025
84,84,Thailand,THA,0.6941666666666667,11.950000000000001,16.903333333333332
85,85,Transnistria,OWID_TRS,7.3566666666666665,31.709166666666665,-3.3619999999999997
86,86,Tunisia,TUN,4.4675,38.344166666666666,5.23
87,87,Ukraine,UKR,7.1025,24.044999999999998,1.92
88,88,United Kingdom,GBR,13.065576923076922,9.029230769230768,8.0525
89,89,United States,USA,15.562115384615385,17.677884615384617,9.242884615384614
90,90,Uruguay,URY,-5.903333333333333,17.215833333333332,11.992727272727274
91,91,Uzbekistan,UZB,12.5525,12.335,10.369166666666667
